Search Country,Country Code,Country Rank,Global Rank,Channel ID,Channel Name,Subscribers,Total Views,Total Videos,Country,Description
Brazil,BR,1,10,UCLkAepWjdylmXSltofFvsYQ,BANGTANTV,83300000,27176655244,2984,Unknown,This is the official YouTube channel of BTS. 방탄소년단 공식 유튜브 채널 입니다.
Brazil,BR,2,34,UCEf_Bc-KVd7onSeifS3py9g,SMTOWN,33600000,33285907184,4677,Unknown,Welcome to SM Entertainment Official YouTube Channel! You can enjoy SM artist's latest videos on SMTOWN Official YouTube Channel.
Brazil,BR,3,56,UCIXguhHCl8eDTkXpEuiGPUA,Jazzghost,23400000,10645312417,6333,Unknown,Jogo uns jogos e passo vergonha. CONTATO: [email] 
Brazil,BR,4,59,UCbWYmIdZ2hpVMpPhRI9pI5Q,Cadres,22400000,10425753357,3028,BR,"Minecraft channel focused on children's and teenagers' content, I hope you like it! Compre Produtos do Cadres, na minha Loja: https://lp.curtaloja.com/cadres/ Business Contact: [email] *Vídeos as 09h, não perca!!!"
Brazil,BR,5,94,UC6P6SvP2arhEdJ9Pg8qwP2A,Athos,15900000,9501469972,3793,BR,🔴 VÍDEOS NOVOS TODOS DIAS 10:30 DA MANHÃ 🔴  Acesse nossa Loja Oficial: lojadoathos.com  📧 Email comercial: [email] 
Brazil,BR,6,100,UCR-Y4lWmrCYbr1XavmNMlvQ,Canal Clash War,14800000,3156641448,3986,BR,"Se inscreve e faça parte da família :)💙🧡  No estilo claro bemmmm vamo dale ou não vamooo!  se você não dale, dalecença! inscreva-se e junte-se á família baaaaxaada! TÃO TÃO NESSE CANAL VOCÊ VAI ENCONTRAR GAMEPLAY ZUEIRA, TÁ LIGADO? E GAMEPLAY PROFISSIONAL POR QUE AQUI NÓS RUSHAA RIRIRIRIRI NÃO SÓ DEMORO COMO DEMORASSE PRA SE INSCREVERRRR   Contato: [email]"
Brazil,BR,7,108,UCHuZmQ0lSW8TG81dVZZh5rw,LipaoGamer,13800000,5190577600,13283,BR,"Inscreva-se no canal, aqui tem vídeo todo dia ❤️  Contato Comercial: [email]  "
Brazil,BR,8,124,UCrcBZDofBltcgGxphNia2tw,ProbIems,11900000,9181178071,5107,BR,Problems💙 https://www.instagram.com/lucascampiaao/ Mel 💛https://www.instagram.com/kaikemel/ Kadu ❤️ https://www.instagram.com/kadukon/ Stick 💚https://www.instagram.com/guualfaro/ Zoom🧡 https://www.instagram.com/zoomastroofc/ Turma💙 https://www.instagram.com/problems_sr/ Email para fãs mandarem mensagens: [email]  Email Comercial: [email] 
Brazil,BR,9,126,UCYSrT9w_V_5wpEahYXTeXUw,JP Plays,11800000,5076038590,4364,BR,"JP e MCFly vivem todos os dias novas aventuras, sempre com boas risadas !  Contato comercial: [email]   "
Brazil,BR,10,129,UC_F8DoJf9MZogEOU51TpTbQ,Clash Royale,11700000,2694248553,870,Unknown,"Clash Royale is a real-time, head-to-head battle game set in the Clash Universe. Welcome to the Arena!"
Brazil,BR,11,140,UCEfGV5hx2VrXl4jOUnG0MRQ,Geleia,10700000,3540866811,2442,BR,Seja muito bem-vindo ao canal do Geleia!  ✉️ Contato profissional: [email]  ♥ Nossas Conquistas  • INÍCIO: 22/07/2016 • 100 inscritos: 14/10/2016 • 500 inscritos: 03/02/2017 • 1 mil inscritos: 11/04/2017 • 10 mil inscritos:  27/09/2019 • 20 mil inscritos: 11/05/2020 • 30 mil inscritos: 04/06/2020 • 40 mil inscritos: 24/06/2020 • 50 mil inscritos: 22/07/2020 • 100 mil inscritos: 
Brazil,BR,12,156,UCH27Wi4vlk2inrM8PLz02AQ,Nicole Maffi,9770000,2655873560,2889,BR,"Oi, eu sou a Nicole Maffi! Espero que vocês gostem dos meus vídeos e se divirtam muito comigo! "
Brazil,BR,13,170,UCIwspRtKNszHhIhl36gREjQ,alanzoka,9050000,2415184416,4285,BR,"To sempre jogando alguma coisa ai  contato: [email]  Não autorizo o uso desses vídeos ou qualquer outro das lives em outro canal, para qualquer dúvida     "
Brazil,BR,14,183,UCJAbkIY17zAmCTNQHH0bQoQ,Gameplayrj,8480000,4063818344,23501,BR,"Noticias e opiniões do mundo dos videos games todos os dias!  𝗦𝗜𝗚𝗔 🡢 https://www.instagram.com/gameplayrj 🡢 https://www.instagram.com/odavyjones  ---------- O Gameplayrj não autoriza o uso de sua imagem, voz, áudio ou cortes sem prévia autorização. Qualquer uso não autorizado, ainda que alegado como 'fair use', fora dos ditames legais e das políticas do YouTube, constitui violação de direitos. O u"
Brazil,BR,15,199,UCMqwki1wq79sf5IBueB9pQQ,PIZÃO,8170000,1738816345,1356,BR,"📩 [email]  BEM VINDOS AO CANAL DO MANO PIZÃO  Esse é o canal do mano Pizão, espero que gostem.    "
Brazil,BR,16,213,UCUouM5ZRqZoFNzUvpDeYNGQ,Lucas Clash ON,7630000,2104139275,2702,BR,Minha força vem de Deus🌵💚  Email: [email] 
Brazil,BR,17,219,UCABon3LeMfnU5ajXaOYC1oA,Amy Scarlet,7480000,1955420925,1080,BR,Bem Vindos ao Canal da Amy em Brookhaven.  Aqui vocês acompanham as aventuras da Amy Scarlet em Brookhaven. Lembrando que os vídeos não são recomendados para crianças.  Não esquece de se inscrever 🩷  📩 contato: [email] 
Brazil,BR,18,267,UCDVS7-YYxiQ62r46KXmp-kw,Luluca Games,6070000,2222159546,1424,BR,"Olá!  Eu sou a Luíza, mas todos me chamam de Luluca.  Adoro jogos e adoro gravar vídeos, aqui eu uni os dois. Acompanhe aqui minhas aventuras nos games... Roblox, Minecraft, The Sims, House Flipper, Among US Realidade Virtual e muito mais.  Tenho também outro canal de novelinhas, desafios, blogs: Crescendo com Luluca    https://www.youtube.com/channel/UCnrGkE2AmBAv6Vxj6kjf1jg  Espero que se divirt"
Brazil,BR,19,302,UCvW6D401uETeZuvMrNfgwdg,Pablo Oficial,5460000,4653922578,446,BR, Shows: 75- 9. 9127-5417  /  71 - 9.9967-3537 
Brazil,BR,20,312,UCEs5MQjXJq27-X2vgdwtYDw,Dagar,5150000,2110796253,611,ES,Me encanta jugar Minecraft con mi amigo Nacho
Brazil,BR,21,315,UCiifkYAs_bq1pt_zbNAzYGg,DC,5100000,2264543674,4069,US,"Welcome to DC, the official home of Superman, Batman, Wonder Woman, Green Lantern, The Flash and the rest of The World's Greatest Super Heroes! "
Brazil,BR,22,319,UCebRa_3r9QtaTNpKvpTQ8Nw,KingOfYouTube,5070000,900048302,4602,BR,"Se inscreva no canal! (E ATIVE O SININHO) 🔔  ⭐ Contato Comercial ✉️ [email]  ⭐ Para Fãs 💌 [email]  © Não re-utilize NENHUM vídeo, thumbnail ou identidade visual do meu canal sem autorização. "
Brazil,BR,23,332,UCZ5EhVtjHsdha52CiOcFvvg,Lokis,4900000,4033891008,2695,BR,"Olá, eu sou o Lokis :) Vídeos de Roblox todos os dias às 7 da noite."
Brazil,BR,24,335,UCukwGwBD-pAbGzoJo6ZXPtQ,Tonigon,4890000,995643856,462,BR,"Construindo alguma coisa no Minecraft nesse exato momento, VAI ASSISTIR MEU ULTIMO VÍDEO!  "
Brazil,BR,25,354,UCvp2rct896qzl9qaG20mjNg,GamerCosta,4690000,2384340456,2565,BR,"Seja bem-vindo ao canal GamerCosta  mas.... pode me chamar só de COSTA.  Vídeos TODOS OS DIAS, no horário de 18:15!!! Inscreva-se e faça parte da TORCIDA GamerCosta ;D"
Brazil,BR,26,371,UCCeWpi_LTJfi_AbeS2OJ6OQ,TEODORO,4470000,1273958039,2090,BR,Te desafio clicar no ''inscreva-se''    
Brazil,BR,27,387,UC_1ft6mNbuf9I-MXW9MC-gg,Yaszoca,4300000,1677229545,1400,BR,"Oie, eu sou a Yaszoca e gravo vídeos de RPG de BROOKHAVEN  ✿ SHORTS TODOS OS DIAS 18:00  ✿ VÍDEOS LONGOS SEG A SEX 18:30   ✿ Nick ROBLOX:  Yaxzoca  Se inscreva! Sejam bem-vindos ao meu mundo de diversão!  Contato:  ✿ [email]  "
Brazil,BR,28,406,UC_4PRrKey0iv18cqHuj9CLA,MHRAP,4130000,1886162196,295,Unknown,"Eu me chamo Matheus Halequis e sou o criador do canal MHRAP, Estaremos trabalhando para trazer videos toda a semana pra vocês! Me sigam no Instagram @MHRAPOFICIAL  Deus no comando!"
Brazil,BR,29,417,UC8OfsT5zGjcRjidyBuqHwSQ,AllissonGOD,4020000,904435765,3360,BR,🤝Contato comercial: [email]  
Brazil,BR,30,429,UCUaUhkLyJCgVOMB8YOKSN8g,Play Guima,3890000,611844864,1719,BR,Passo vergonha jogando uns jogos tentando realizar meu sonho de ser uma GAMER de verdade. CONTATO: [email]      
Brazil,BR,31,494,UC6kKOwBAHOdLGisM0SMXR3w,Joga Velhote,3290000,2969863807,5093,Unknown,Canal de jogos do Velhote! Muita diversão! Espero que gostem!
Brazil,BR,32,497,UC-yA8YhrAgpFp4aVHRaNyMA,Core,3270000,997934314,5037,BR,"VÍDEO NOVO TODO DIA ÁS 6 DA TARDE!  Contato Empresarial: [email]  Canal focado em jogos Indies e de Terror! Poppy Playtime, Five Nights at Freddy's, Undertale, Deltarune, Baldi Basic's, Bendy and the Ink machine, Doki Doki Literature Club, Mascot Horror, Indies, Minecraft e outros...  Esse canal não é recomendado para crianças. Não é um canal infantil, não é um canal destinado pa"
Brazil,BR,33,500,UCsuHTmaYOim2oHxjyEf4nAg,NightExtreme,3250000,1294316364,3796,BR,"Oi eu sou o NightExtreme e aqui no canal você vai encontrar gameplay de jogos de terror como Poppy Playtime, Five Nights At Freddy's, granny, evil nun, ice scream, jogos indie de terror e muito mais, espero que gostem  Vídeos todos os dias as 12h00  Me segue nas redes sociais  Instagram ►  https://www.instagram.com/night_extreme/?hl=pt-br TikTok: https://www.tiktok.com/discover/nightextreme-oficia"
Brazil,BR,34,505,UCdK8veAN0I3-9gs2Xqa7v9A,Amy Scarletona,3220000,841622125,836,Unknown,Produtos da Amy👇🏼   Canal de Jogos da Amy Scarlet! 💕 | Toda Honra e Glória a Deus 
Brazil,BR,35,525,UCf36H4Zhcv6k5R0C7hKZMxg,WELIX,3070000,706394985,1875,BR,"Se inscreva no canal! (E ATIVE O SININHO) 🔔  ⭐ Contato Comercial ✉️ [email]  ⭐ Para Fãs 💌 [email]  © Não re-utilize NENHUM vídeo, thumbnail ou identidade visual do meu canal sem autorização. "
Brazil,BR,36,526,UCQim8bI2FOdxc6nM_etcmzA,OMED,3060000,237403614,1055,BR,Os Melhores Vídeos de Roblox ❤️  Conteúdo livre para todos os públicos!🌎 
Brazil,BR,37,541,UCK_KzyBbDOxgrONcgPbRQtg,Só Por Causa,3010000,1438246229,1992,BR,❤️SE INSCREVA nosso dia fica melhor Só Por Causa DE VCS!❤️    ✅Canal livre para todos.      
Brazil,BR,38,547,UCy26SSgUkshdthmHAtRi7gw,Vick Barbosa,2950000,440309490,1643,BR,"Olá Meninos e Meninas, tudo bem com vocês? Sejam Bem Vindos ao meu canal! Eu sou a Vick,criei esse canal para me divertir com vocês e gravar vários vídeos no Brookhaven com a minha Família😊 Muito obrigada pelo carinho de todos e espero que gostem ❤💝🥰   💕Vídeos Segunda, Quarta e Sexta às 18:00 💕 Shorts Terça e Quinta às 11:30  💗Conta do Roblox: Vickobaby  💗Instagram: @vick.barbosa2  💌: vickbarbosac"
Brazil,BR,39,558,UCAjKLSz8h3XJM5CSJWvmoNA,Gigaton Games,2870000,425621653,980,Unknown,"Um canal dedicado aos games, com humor e criatividade.   Contato comercial logo abaixo."
Brazil,BR,40,573,UC9Qu6o04oTf-b2acahQVk1g,Kass & KR,2810000,1118472916,2143,BR,"Olá! somos Kass (Kassiano) e KR (Matheus). Somos uma dupla de amigos que decidiram criar um canal para a sua diversão! 😋 Ter um canal sempre foi nosso sonho e agora estamos trabalhando duro para conquistar nossos objetivos. Você é muito bem vindo aqui! Fazemos vídeos novos todos os dias, então volte sempre! "
Brazil,BR,41,577,UCaYZLVwOnGzmKXvM0SidHtg,MaxPalaro,2790000,960708780,3880,BR,"For keys and gaming offers, please send them directly to: [email] Emails sent to my channel's address go to my sales team. Thank you.  Para chaves e ofertas de jogos, envie diretamente para: yuri.pallaro[arroba]maxpalaro.com.br Os e-mails enviados para o endereço do meu canal são encaminhados para minha equipe de vendas. Obrigado.  Hello Ladies and Gentlemen! Aqui é o Max,"
Brazil,BR,42,578,UCtKndmEnQyqkhOQfpi5CgvQ,Davi,2790000,302093385,615,BR, 
Brazil,BR,43,617,UCferfyAeOJAjS9GoI4td6gg,Canal PeeWee,2590000,911255192,1355,BR,"As Sagas mais populares do cinema, críticas de filmes, listas, análises de trailer e muito mais. Tudo com muito bom humor e mau humor ao mesmo tempo."
Brazil,BR,44,626,UC-E1waou_aC3re8NJh4x9YQ,Fogo Queimado,2550000,1381814535,1335,BR,estranho e criativo.
Brazil,BR,45,631,UC8whlOg70m2Yr3qSMjUhh0g,Kep1er,2520000,1141820463,1590,KR,This is the Official YouTube channel for Kep1er  
Brazil,BR,46,650,UC5mC_S9d0yGeUUY-n3lfyHw,JeffBlox,2410000,877354992,3674,BR,
Brazil,BR,47,657,UCvCRTD0r6niKowGIUACV8NQ,AL3XEY,2390000,678232783,5604,BR,O garoto Creeper Azul 💙 
Brazil,BR,48,661,UChR1Yn7YpVrnP-SbsWtjuBA,S2G,2370000,993964224,2853,AE,Email for Business Enquiries :- [email]  Home for all things FC 26 Career Mode!
Brazil,BR,49,715,UCH-PuUcDWPS1CzGZFfnVy6A,João Pdzin,2140000,1767865786,1965,Unknown,"BEM VINDO AO MEU CANAL, ME CHAMO JOÃO E SOU CRIADOR DE CONTEÚDO  contato: [email]  "
Brazil,BR,50,724,UCkPjGQlqzXbDD7R-KDZxkUg,Buggy Huggy,2090000,1008917019,1047,US,"Hi! My name is Vlad and here i will post some videos from Poppy Playtime game. You will see game mods, edits and glitches with Huggy Wuggy, Kissy Missy and Poppy."
Brazil,BR,51,760,UCvD2SL774HBW1YOracUjlqw,Dunamis Music,1960000,731460095,1026,BR,"O Dunamis Music é o braço de adoração do Dunamis Movement - movimento cristão, para-eclesiástico, cujo foco é um avivamento sustentável.    Temos como principais objetivos proporcionar encontros sobrenaturais com o amor de Deus e estabelecer uma cultura de adoração verdadeira em todas as nações da Terra, através de um som excelente e inovador, que carrega a paixão pela Presença de Deus, a verdade "
Brazil,BR,52,765,UCOpNUuMT-sevWM5JVUK1TTg,Loki,1950000,563245393,3921,BR,"Bem-vindo ao canal Loki! 😄 Eu sou o Loki, bom, pelo menos é assim que me chamam na internet. Meu nome de verdade é Julio e eu sou do Rio de Janeiro. Aqui no canal você vai encontrar conteúdos bem legais, então espero que curta e acompanhe tudo! 🚀 E não esquece de me seguir também nas redes sociais: Instagram: @loki.julio TikTok: @loki.julio 📱   "
